

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
  1900     1E9E                     T6INPPS         equ	7838	;# 
  1901     1EA1                     CCP1PPS         equ	7841	;# 
  1902     1EA2                     CCP2PPS         equ	7842	;# 
  1903     1EA3                     CCP3PPS         equ	7843	;# 
  1904     1EA4                     CCP4PPS         equ	7844	;# 
  1905     1EA9                     SMT1WINPPS      equ	7849	;# 
  1906     1EAA                     SMT1SIGPPS      equ	7850	;# 
  1907     1EB1                     CWG1PPS         equ	7857	;# 
  1908     1EB2                     CWG2PPS         equ	7858	;# 
  1909     1EB8                     MDCARLPPS       equ	7864	;# 
  1910     1EB9                     MDCARHPPS       equ	7865	;# 
  1911     1EBA                     MDSRCPPS        equ	7866	;# 
  1912     1EBB                     CLCIN0PPS       equ	7867	;# 
  1913     1EBC                     CLCIN1PPS       equ	7868	;# 
  1914     1EBD                     CLCIN2PPS       equ	7869	;# 
  1915     1EBE                     CLCIN3PPS       equ	7870	;# 
  1916     1EC3                     ADACTPPS        equ	7875	;# 
  1917     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1918     1EC6                     SSP1DATPPS      equ	7878	;# 
  1919     1EC7                     SSP1SSPPS       equ	7879	;# 
  1920     1EC8                     SSP2CLKPPS      equ	7880	;# 
  1921     1EC9                     SSP2DATPPS      equ	7881	;# 
  1922     1ECA                     SSP2SSPPS       equ	7882	;# 
  1923     1ECB                     RX1DTPPS        equ	7883	;# 
  1924     1ECC                     TX1CKPPS        equ	7884	;# 
  1925     1F10                     RA0PPS          equ	7952	;# 
  1926     1F11                     RA1PPS          equ	7953	;# 
  1927     1F12                     RA2PPS          equ	7954	;# 
  1928     1F14                     RA4PPS          equ	7956	;# 
  1929     1F15                     RA5PPS          equ	7957	;# 
  1930     1F20                     RC0PPS          equ	7968	;# 
  1931     1F21                     RC1PPS          equ	7969	;# 
  1932     1F22                     RC2PPS          equ	7970	;# 
  1933     1F23                     RC3PPS          equ	7971	;# 
  1934     1F24                     RC4PPS          equ	7972	;# 
  1935     1F25                     RC5PPS          equ	7973	;# 
  1936     1F38                     ANSELA          equ	7992	;# 
  1937     1F39                     WPUA            equ	7993	;# 
  1938     1F3A                     ODCONA          equ	7994	;# 
  1939     1F3B                     SLRCONA         equ	7995	;# 
  1940     1F3C                     INLVLA          equ	7996	;# 
  1941     1F3D                     IOCAP           equ	7997	;# 
  1942     1F3E                     IOCAN           equ	7998	;# 
  1943     1F3F                     IOCAF           equ	7999	;# 
  1944     1F4E                     ANSELC          equ	8014	;# 
  1945     1F4F                     WPUC            equ	8015	;# 
  1946     1F50                     ODCONC          equ	8016	;# 
  1947     1F51                     SLRCONC         equ	8017	;# 
  1948     1F52                     INLVLC          equ	8018	;# 
  1949     1F53                     IOCCP           equ	8019	;# 
  1950     1F54                     IOCCN           equ	8020	;# 
  1951     1F55                     IOCCF           equ	8021	;# 
  1952     1FE4                     STATUS_SHAD     equ	8164	;# 
  1953     1FE5                     WREG_SHAD       equ	8165	;# 
  1954     1FE6                     BSR_SHAD        equ	8166	;# 
  1955     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1956     1FE8                     FSR0_SHAD       equ	8168	;# 
  1957     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1958     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1959     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1960     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1961     1FED                     STKPTR          equ	8173	;# 
  1962     1FEE                     TOSL            equ	8174	;# 
  1963     1FEF                     TOSH            equ	8175	;# 
  1964     0000                     INDF0           equ	0	;# 
  1965     0001                     INDF1           equ	1	;# 
  1966     0002                     PCL             equ	2	;# 
  1967     0003                     STATUS          equ	3	;# 
  1968     0004                     FSR0L           equ	4	;# 
  1969     0005                     FSR0H           equ	5	;# 
  1970     0006                     FSR1L           equ	6	;# 
  1971     0007                     FSR1H           equ	7	;# 
  1972     0008                     BSR             equ	8	;# 
  1973     0009                     WREG            equ	9	;# 
  1974     000A                     PCLATH          equ	10	;# 
  1975     000B                     INTCON          equ	11	;# 
  1976     000C                     PORTA           equ	12	;# 
  1977     000E                     PORTC           equ	14	;# 
  1978     0012                     TRISA           equ	18	;# 
  1979     0014                     TRISC           equ	20	;# 
  1980     0018                     LATA            equ	24	;# 
  1981     001A                     LATC            equ	26	;# 
  1982     008C                     ADLTH           equ	140	;# 
  1983     008C                     ADLTHL          equ	140	;# 
  1984     008D                     ADLTHH          equ	141	;# 
  1985     008E                     ADUTH           equ	142	;# 
  1986     008E                     ADUTHL          equ	142	;# 
  1987     008F                     ADUTHH          equ	143	;# 
  1988     0090                     ADERR           equ	144	;# 
  1989     0090                     ADERRL          equ	144	;# 
  1990     0091                     ADERRH          equ	145	;# 
  1991     0092                     ADSTPT          equ	146	;# 
  1992     0092                     ADSTPTL         equ	146	;# 
  1993     0093                     ADSTPTH         equ	147	;# 
  1994     0094                     ADFLTR          equ	148	;# 
  1995     0094                     ADFLTRL         equ	148	;# 
  1996     0095                     ADFLTRH         equ	149	;# 
  1997     0096                     ADACC           equ	150	;# 
  1998     0096                     ADACCL          equ	150	;# 
  1999     0097                     ADACCH          equ	151	;# 
  2000     0098                     ADACCU          equ	152	;# 
  2001     0099                     ADCNT           equ	153	;# 
  2002     009A                     ADRPT           equ	154	;# 
  2003     009B                     ADPREV          equ	155	;# 
  2004     009B                     ADPREVL         equ	155	;# 
  2005     009C                     ADPREVH         equ	156	;# 
  2006     009D                     ADRES           equ	157	;# 
  2007     009D                     ADRESL          equ	157	;# 
  2008     009E                     ADRESH          equ	158	;# 
  2009     009F                     ADPCH           equ	159	;# 
  2010     010C                     ADACQ           equ	268	;# 
  2011     010C                     ADACQL          equ	268	;# 
  2012     010D                     ADACQH          equ	269	;# 
  2013     010E                     ADCAP           equ	270	;# 
  2014     010F                     ADPRE           equ	271	;# 
  2015     010F                     ADPREL          equ	271	;# 
  2016     0110                     ADPREH          equ	272	;# 
  2017     0111                     ADCON0          equ	273	;# 
  2018     0112                     ADCON1          equ	274	;# 
  2019     0113                     ADCON2          equ	275	;# 
  2020     0114                     ADCON3          equ	276	;# 
  2021     0115                     ADSTAT          equ	277	;# 
  2022     0116                     ADREF           equ	278	;# 
  2023     0117                     ADACT           equ	279	;# 
  2024     0118                     ADCLK           equ	280	;# 
  2025     0119                     RC1REG          equ	281	;# 
  2026     0119                     RCREG           equ	281	;# 
  2027     0119                     RCREG1          equ	281	;# 
  2028     011A                     TX1REG          equ	282	;# 
  2029     011A                     TXREG1          equ	282	;# 
  2030     011A                     TXREG           equ	282	;# 
  2031     011B                     SP1BRG          equ	283	;# 
  2032     011B                     SP1BRGL         equ	283	;# 
  2033     011B                     SPBRG           equ	283	;# 
  2034     011B                     SPBRG1          equ	283	;# 
  2035     011B                     SPBRGL          equ	283	;# 
  2036     011C                     SP1BRGH         equ	284	;# 
  2037     011C                     SPBRGH          equ	284	;# 
  2038     011C                     SPBRGH1         equ	284	;# 
  2039     011D                     RC1STA          equ	285	;# 
  2040     011D                     RCSTA1          equ	285	;# 
  2041     011D                     RCSTA           equ	285	;# 
  2042     011E                     TX1STA          equ	286	;# 
  2043     011E                     TXSTA1          equ	286	;# 
  2044     011E                     TXSTA           equ	286	;# 
  2045     011F                     BAUD1CON        equ	287	;# 
  2046     011F                     BAUDCON1        equ	287	;# 
  2047     011F                     BAUDCTL1        equ	287	;# 
  2048     011F                     BAUDCON         equ	287	;# 
  2049     011F                     BAUDCTL         equ	287	;# 
  2050     018C                     SSP1BUF         equ	396	;# 
  2051     018D                     SSP1ADD         equ	397	;# 
  2052     018E                     SSP1MSK         equ	398	;# 
  2053     018F                     SSP1STAT        equ	399	;# 
  2054     0190                     SSP1CON1        equ	400	;# 
  2055     0191                     SSP1CON2        equ	401	;# 
  2056     0192                     SSP1CON3        equ	402	;# 
  2057     0196                     SSP2BUF         equ	406	;# 
  2058     0197                     SSP2ADD         equ	407	;# 
  2059     0198                     SSP2MSK         equ	408	;# 
  2060     0199                     SSP2STAT        equ	409	;# 
  2061     019A                     SSP2CON1        equ	410	;# 
  2062     019B                     SSP2CON2        equ	411	;# 
  2063     019C                     SSP2CON3        equ	412	;# 
  2064     020C                     TMR1L           equ	524	;# 
  2065     020D                     TMR1H           equ	525	;# 
  2066     020E                     T1CON           equ	526	;# 
  2067     020E                     TMR1CON         equ	526	;# 
  2068     020F                     T1GCON          equ	527	;# 
  2069     020F                     TMR1GCON        equ	527	;# 
  2070     0210                     T1GATE          equ	528	;# 
  2071     0210                     TMR1GATE        equ	528	;# 
  2072     0211                     T1CLK           equ	529	;# 
  2073     0211                     TMR1CLK         equ	529	;# 
  2074     0212                     TMR3L           equ	530	;# 
  2075     0213                     TMR3H           equ	531	;# 
  2076     0214                     T3CON           equ	532	;# 
  2077     0214                     TMR3CON         equ	532	;# 
  2078     0215                     T3GCON          equ	533	;# 
  2079     0215                     TMR3GCON        equ	533	;# 
  2080     0216                     T3GATE          equ	534	;# 
  2081     0216                     TMR3GATE        equ	534	;# 
  2082     0217                     T3CLK           equ	535	;# 
  2083     0217                     TMR3CLK         equ	535	;# 
  2084     0218                     TMR5L           equ	536	;# 
  2085     0219                     TMR5H           equ	537	;# 
  2086     021A                     T5CON           equ	538	;# 
  2087     021A                     TMR5CON         equ	538	;# 
  2088     021B                     T5GCON          equ	539	;# 
  2089     021B                     TMR5GCON        equ	539	;# 
  2090     021C                     T5GATE          equ	540	;# 
  2091     021C                     TMR5GATE        equ	540	;# 
  2092     021D                     T5CLK           equ	541	;# 
  2093     021D                     TMR5CLK         equ	541	;# 
  2094     021E                     CCPTMRS0        equ	542	;# 
  2095     021F                     CCPTMRS1        equ	543	;# 
  2096     028C                     T2TMR           equ	652	;# 
  2097     028C                     TMR2            equ	652	;# 
  2098     028D                     T2PR            equ	653	;# 
  2099     028D                     PR2             equ	653	;# 
  2100     028E                     T2CON           equ	654	;# 
  2101     028F                     T2HLT           equ	655	;# 
  2102     0290                     T2CLKCON        equ	656	;# 
  2103     0291                     T2RST           equ	657	;# 
  2104     0292                     T4TMR           equ	658	;# 
  2105     0292                     TMR4            equ	658	;# 
  2106     0293                     T4PR            equ	659	;# 
  2107     0293                     PR4             equ	659	;# 
  2108     0294                     T4CON           equ	660	;# 
  2109     0295                     T4HLT           equ	661	;# 
  2110     0296                     T4CLKCON        equ	662	;# 
  2111     0297                     T4RST           equ	663	;# 
  2112     0298                     T6TMR           equ	664	;# 
  2113     0298                     TMR6            equ	664	;# 
  2114     0299                     T6PR            equ	665	;# 
  2115     0299                     PR6             equ	665	;# 
  2116     029A                     T6CON           equ	666	;# 
  2117     029B                     T6HLT           equ	667	;# 
  2118     029C                     T6CLKCON        equ	668	;# 
  2119     029D                     T6RST           equ	669	;# 
  2120     029F                     ADCPCON0        equ	671	;# 
  2121     030C                     CCPR1           equ	780	;# 
  2122     030C                     CCPR1L          equ	780	;# 
  2123     030D                     CCPR1H          equ	781	;# 
  2124     030E                     CCP1CON         equ	782	;# 
  2125     030F                     CCP1CAP         equ	783	;# 
  2126     0310                     CCPR2           equ	784	;# 
  2127     0310                     CCPR2L          equ	784	;# 
  2128     0311                     CCPR2H          equ	785	;# 
  2129     0312                     CCP2CON         equ	786	;# 
  2130     0313                     CCP2CAP         equ	787	;# 
  2131     0314                     CCPR3           equ	788	;# 
  2132     0314                     CCPR3L          equ	788	;# 
  2133     0315                     CCPR3H          equ	789	;# 
  2134     0316                     CCP3CON         equ	790	;# 
  2135     0317                     CCP3CAP         equ	791	;# 
  2136     0318                     CCPR4           equ	792	;# 
  2137     0318                     CCPR4L          equ	792	;# 
  2138     0319                     CCPR4H          equ	793	;# 
  2139     031A                     CCP4CON         equ	794	;# 
  2140     031B                     CCP4CAP         equ	795	;# 
  2141     038C                     PWM6DC          equ	908	;# 
  2142     038C                     PWM6DCL         equ	908	;# 
  2143     038D                     PWM6DCH         equ	909	;# 
  2144     038E                     PWM6CON         equ	910	;# 
  2145     0390                     PWM7DC          equ	912	;# 
  2146     0390                     PWM7DCL         equ	912	;# 
  2147     0391                     PWM7DCH         equ	913	;# 
  2148     0392                     PWM7CON         equ	914	;# 
  2149     048C                     SMT1TMR         equ	1164	;# 
  2150     048C                     SMT1TMRL        equ	1164	;# 
  2151     048D                     SMT1TMRH        equ	1165	;# 
  2152     048E                     SMT1TMRU        equ	1166	;# 
  2153     048F                     SMT1CPR         equ	1167	;# 
  2154     048F                     SMT1CPRL        equ	1167	;# 
  2155     0490                     SMT1CPRH        equ	1168	;# 
  2156     0491                     SMT1CPRU        equ	1169	;# 
  2157     0492                     SMT1CPW         equ	1170	;# 
  2158     0492                     SMT1CPWL        equ	1170	;# 
  2159     0493                     SMT1CPWH        equ	1171	;# 
  2160     0494                     SMT1CPWU        equ	1172	;# 
  2161     0495                     SMT1PR          equ	1173	;# 
  2162     0495                     SMT1PRL         equ	1173	;# 
  2163     0496                     SMT1PRH         equ	1174	;# 
  2164     0497                     SMT1PRU         equ	1175	;# 
  2165     0498                     SMT1CON0        equ	1176	;# 
  2166     0499                     SMT1CON1        equ	1177	;# 
  2167     049A                     SMT1STAT        equ	1178	;# 
  2168     049B                     SMT1CLK         equ	1179	;# 
  2169     049C                     SMT1SIG         equ	1180	;# 
  2170     049D                     SMT1WIN         equ	1181	;# 
  2171     058C                     NCO1ACC         equ	1420	;# 
  2172     058C                     NCO1ACCL        equ	1420	;# 
  2173     058D                     NCO1ACCH        equ	1421	;# 
  2174     058E                     NCO1ACCU        equ	1422	;# 
  2175     058F                     NCO1INC         equ	1423	;# 
  2176     058F                     NCO1INCL        equ	1423	;# 
  2177     0590                     NCO1INCH        equ	1424	;# 
  2178     0591                     NCO1INCU        equ	1425	;# 
  2179     0592                     NCO1CON         equ	1426	;# 
  2180     0593                     NCO1CLK         equ	1427	;# 
  2181     059C                     TMR0L           equ	1436	;# 
  2182     059C                     TMR0            equ	1436	;# 
  2183     059D                     TMR0H           equ	1437	;# 
  2184     059D                     PR0             equ	1437	;# 
  2185     059E                     T0CON0          equ	1438	;# 
  2186     059F                     T0CON1          equ	1439	;# 
  2187     060C                     CWG1CLK         equ	1548	;# 
  2188     060C                     CWG1CLKCON      equ	1548	;# 
  2189     060D                     CWG1ISM         equ	1549	;# 
  2190     060D                     CWG1DAT         equ	1549	;# 
  2191     060E                     CWG1DBR         equ	1550	;# 
  2192     060F                     CWG1DBF         equ	1551	;# 
  2193     0610                     CWG1CON0        equ	1552	;# 
  2194     0611                     CWG1CON1        equ	1553	;# 
  2195     0612                     CWG1AS0         equ	1554	;# 
  2196     0613                     CWG1AS1         equ	1555	;# 
  2197     0614                     CWG1STR         equ	1556	;# 
  2198     0616                     CWG2CLK         equ	1558	;# 
  2199     0616                     CWG2CLKCON      equ	1558	;# 
  2200     0617                     CWG2ISM         equ	1559	;# 
  2201     0617                     CWG2DAT         equ	1559	;# 
  2202     0618                     CWG2DBR         equ	1560	;# 
  2203     0619                     CWG2DBF         equ	1561	;# 
  2204     061A                     CWG2CON0        equ	1562	;# 
  2205     061B                     CWG2CON1        equ	1563	;# 
  2206     061C                     CWG2AS0         equ	1564	;# 
  2207     061D                     CWG2AS1         equ	1565	;# 
  2208     061E                     CWG2STR         equ	1566	;# 
  2209     070C                     PIR0            equ	1804	;# 
  2210     070D                     PIR1            equ	1805	;# 
  2211     070E                     PIR2            equ	1806	;# 
  2212     070F                     PIR3            equ	1807	;# 
  2213     0710                     PIR4            equ	1808	;# 
  2214     0711                     PIR5            equ	1809	;# 
  2215     0712                     PIR6            equ	1810	;# 
  2216     0713                     PIR7            equ	1811	;# 
  2217     0714                     PIR8            equ	1812	;# 
  2218     0716                     PIE0            equ	1814	;# 
  2219     0717                     PIE1            equ	1815	;# 
  2220     0718                     PIE2            equ	1816	;# 
  2221     0719                     PIE3            equ	1817	;# 
  2222     071A                     PIE4            equ	1818	;# 
  2223     071B                     PIE5            equ	1819	;# 
  2224     071C                     PIE6            equ	1820	;# 
  2225     071D                     PIE7            equ	1821	;# 
  2226     071E                     PIE8            equ	1822	;# 
  2227     0796                     PMD0            equ	1942	;# 
  2228     0797                     PMD1            equ	1943	;# 
  2229     0798                     PMD2            equ	1944	;# 
  2230     0799                     PMD3            equ	1945	;# 
  2231     079A                     PMD4            equ	1946	;# 
  2232     079B                     PMD5            equ	1947	;# 
  2233     079C                     PMD6            equ	1948	;# 
  2234     079D                     PMD7            equ	1949	;# 
  2235     080C                     WDTCON0         equ	2060	;# 
  2236     080D                     WDTCON1         equ	2061	;# 
  2237     080E                     WDTPSL          equ	2062	;# 
  2238     080F                     WDTPSH          equ	2063	;# 
  2239     0810                     WDTTMR          equ	2064	;# 
  2240     0811                     BORCON          equ	2065	;# 
  2241     0812                     VREGCON         equ	2066	;# 
  2242     0813                     PCON0           equ	2067	;# 
  2243     0814                     PCON1           equ	2068	;# 
  2244     081A                     NVMADR          equ	2074	;# 
  2245     081A                     NVMADRL         equ	2074	;# 
  2246     081B                     NVMADRH         equ	2075	;# 
  2247     081C                     NVMDAT          equ	2076	;# 
  2248     081C                     NVMDATL         equ	2076	;# 
  2249     081D                     NVMDATH         equ	2077	;# 
  2250     081E                     NVMCON1         equ	2078	;# 
  2251     081F                     NVMCON2         equ	2079	;# 
  2252     088C                     CPUDOZE         equ	2188	;# 
  2253     088D                     OSCCON1         equ	2189	;# 
  2254     088E                     OSCCON2         equ	2190	;# 
  2255     088F                     OSCCON3         equ	2191	;# 
  2256     0890                     OSCSTAT         equ	2192	;# 
  2257     0891                     OSCEN           equ	2193	;# 
  2258     0892                     OSCTUNE         equ	2194	;# 
  2259     0893                     OSCFRQ          equ	2195	;# 
  2260     0895                     CLKRCON         equ	2197	;# 
  2261     0896                     CLKRCLK         equ	2198	;# 
  2262     0897                     MD1CON0         equ	2199	;# 
  2263     0898                     MD1CON1         equ	2200	;# 
  2264     0899                     MD1SRC          equ	2201	;# 
  2265     089A                     MD1CARL         equ	2202	;# 
  2266     089B                     MD1CARH         equ	2203	;# 
  2267     090C                     FVRCON          equ	2316	;# 
  2268     090E                     DAC1CON0        equ	2318	;# 
  2269     090F                     DAC1CON1        equ	2319	;# 
  2270     091F                     ZCDCON          equ	2335	;# 
  2271     098F                     CMOUT           equ	2447	;# 
  2272     098F                     CMSTAT          equ	2447	;# 
  2273     0990                     CM1CON0         equ	2448	;# 
  2274     0991                     CM1CON1         equ	2449	;# 
  2275     0992                     CM1NCH          equ	2450	;# 
  2276     0993                     CM1PCH          equ	2451	;# 
  2277     0994                     CM2CON0         equ	2452	;# 
  2278     0995                     CM2CON1         equ	2453	;# 
  2279     0996                     CM2NCH          equ	2454	;# 
  2280     0997                     CM2PCH          equ	2455	;# 
  2281     1E0F                     CLCDATA         equ	7695	;# 
  2282     1E10                     CLC1CON         equ	7696	;# 
  2283     1E11                     CLC1POL         equ	7697	;# 
  2284     1E12                     CLC1SEL0        equ	7698	;# 
  2285     1E13                     CLC1SEL1        equ	7699	;# 
  2286     1E14                     CLC1SEL2        equ	7700	;# 
  2287     1E15                     CLC1SEL3        equ	7701	;# 
  2288     1E16                     CLC1GLS0        equ	7702	;# 
  2289     1E17                     CLC1GLS1        equ	7703	;# 
  2290     1E18                     CLC1GLS2        equ	7704	;# 
  2291     1E19                     CLC1GLS3        equ	7705	;# 
  2292     1E1A                     CLC2CON         equ	7706	;# 
  2293     1E1B                     CLC2POL         equ	7707	;# 
  2294     1E1C                     CLC2SEL0        equ	7708	;# 
  2295     1E1D                     CLC2SEL1        equ	7709	;# 
  2296     1E1E                     CLC2SEL2        equ	7710	;# 
  2297     1E1F                     CLC2SEL3        equ	7711	;# 
  2298     1E20                     CLC2GLS0        equ	7712	;# 
  2299     1E21                     CLC2GLS1        equ	7713	;# 
  2300     1E22                     CLC2GLS2        equ	7714	;# 
  2301     1E23                     CLC2GLS3        equ	7715	;# 
  2302     1E24                     CLC3CON         equ	7716	;# 
  2303     1E25                     CLC3POL         equ	7717	;# 
  2304     1E26                     CLC3SEL0        equ	7718	;# 
  2305     1E27                     CLC3SEL1        equ	7719	;# 
  2306     1E28                     CLC3SEL2        equ	7720	;# 
  2307     1E29                     CLC3SEL3        equ	7721	;# 
  2308     1E2A                     CLC3GLS0        equ	7722	;# 
  2309     1E2B                     CLC3GLS1        equ	7723	;# 
  2310     1E2C                     CLC3GLS2        equ	7724	;# 
  2311     1E2D                     CLC3GLS3        equ	7725	;# 
  2312     1E2E                     CLC4CON         equ	7726	;# 
  2313     1E2F                     CLC4POL         equ	7727	;# 
  2314     1E30                     CLC4SEL0        equ	7728	;# 
  2315     1E31                     CLC4SEL1        equ	7729	;# 
  2316     1E32                     CLC4SEL2        equ	7730	;# 
  2317     1E33                     CLC4SEL3        equ	7731	;# 
  2318     1E34                     CLC4GLS0        equ	7732	;# 
  2319     1E35                     CLC4GLS1        equ	7733	;# 
  2320     1E36                     CLC4GLS2        equ	7734	;# 
  2321     1E37                     CLC4GLS3        equ	7735	;# 
  2322     1E8F                     PPSLOCK         equ	7823	;# 
  2323     1E90                     INTPPS          equ	7824	;# 
  2324     1E91                     T0CKIPPS        equ	7825	;# 
  2325     1E92                     T1CKIPPS        equ	7826	;# 
  2326     1E93                     T1GPPS          equ	7827	;# 
  2327     1E94                     T3CKIPPS        equ	7828	;# 
  2328     1E95                     T3GPPS          equ	7829	;# 
  2329     1E96                     T5CKIPPS        equ	7830	;# 
  2330     1E97                     T5GPPS          equ	7831	;# 
  2331     1E9C                     T2INPPS         equ	7836	;# 
  2332     1E9D                     T4INPPS         equ	7837	;# 
  2333     1E9E                     T6INPPS         equ	7838	;# 
  2334     1EA1                     CCP1PPS         equ	7841	;# 
  2335     1EA2                     CCP2PPS         equ	7842	;# 
  2336     1EA3                     CCP3PPS         equ	7843	;# 
  2337     1EA4                     CCP4PPS         equ	7844	;# 
  2338     1EA9                     SMT1WINPPS      equ	7849	;# 
  2339     1EAA                     SMT1SIGPPS      equ	7850	;# 
  2340     1EB1                     CWG1PPS         equ	7857	;# 
  2341     1EB2                     CWG2PPS         equ	7858	;# 
  2342     1EB8                     MDCARLPPS       equ	7864	;# 
  2343     1EB9                     MDCARHPPS       equ	7865	;# 
  2344     1EBA                     MDSRCPPS        equ	7866	;# 
  2345     1EBB                     CLCIN0PPS       equ	7867	;# 
  2346     1EBC                     CLCIN1PPS       equ	7868	;# 
  2347     1EBD                     CLCIN2PPS       equ	7869	;# 
  2348     1EBE                     CLCIN3PPS       equ	7870	;# 
  2349     1EC3                     ADACTPPS        equ	7875	;# 
  2350     1EC5                     SSP1CLKPPS      equ	7877	;# 
  2351     1EC6                     SSP1DATPPS      equ	7878	;# 
  2352     1EC7                     SSP1SSPPS       equ	7879	;# 
  2353     1EC8                     SSP2CLKPPS      equ	7880	;# 
  2354     1EC9                     SSP2DATPPS      equ	7881	;# 
  2355     1ECA                     SSP2SSPPS       equ	7882	;# 
  2356     1ECB                     RX1DTPPS        equ	7883	;# 
  2357     1ECC                     TX1CKPPS        equ	7884	;# 
  2358     1F10                     RA0PPS          equ	7952	;# 
  2359     1F11                     RA1PPS          equ	7953	;# 
  2360     1F12                     RA2PPS          equ	7954	;# 
  2361     1F14                     RA4PPS          equ	7956	;# 
  2362     1F15                     RA5PPS          equ	7957	;# 
  2363     1F20                     RC0PPS          equ	7968	;# 
  2364     1F21                     RC1PPS          equ	7969	;# 
  2365     1F22                     RC2PPS          equ	7970	;# 
  2366     1F23                     RC3PPS          equ	7971	;# 
  2367     1F24                     RC4PPS          equ	7972	;# 
  2368     1F25                     RC5PPS          equ	7973	;# 
  2369     1F38                     ANSELA          equ	7992	;# 
  2370     1F39                     WPUA            equ	7993	;# 
  2371     1F3A                     ODCONA          equ	7994	;# 
  2372     1F3B                     SLRCONA         equ	7995	;# 
  2373     1F3C                     INLVLA          equ	7996	;# 
  2374     1F3D                     IOCAP           equ	7997	;# 
  2375     1F3E                     IOCAN           equ	7998	;# 
  2376     1F3F                     IOCAF           equ	7999	;# 
  2377     1F4E                     ANSELC          equ	8014	;# 
  2378     1F4F                     WPUC            equ	8015	;# 
  2379     1F50                     ODCONC          equ	8016	;# 
  2380     1F51                     SLRCONC         equ	8017	;# 
  2381     1F52                     INLVLC          equ	8018	;# 
  2382     1F53                     IOCCP           equ	8019	;# 
  2383     1F54                     IOCCN           equ	8020	;# 
  2384     1F55                     IOCCF           equ	8021	;# 
  2385     1FE4                     STATUS_SHAD     equ	8164	;# 
  2386     1FE5                     WREG_SHAD       equ	8165	;# 
  2387     1FE6                     BSR_SHAD        equ	8166	;# 
  2388     1FE7                     PCLATH_SHAD     equ	8167	;# 
  2389     1FE8                     FSR0_SHAD       equ	8168	;# 
  2390     1FE8                     FSR0L_SHAD      equ	8168	;# 
  2391     1FE9                     FSR0H_SHAD      equ	8169	;# 
  2392     1FEA                     FSR1L_SHAD      equ	8170	;# 
  2393     1FEB                     FSR1H_SHAD      equ	8171	;# 
  2394     1FED                     STKPTR          equ	8173	;# 
  2395     1FEE                     TOSL            equ	8174	;# 
  2396     1FEF                     TOSH            equ	8175	;# 
  2397     0000                     INDF0           equ	0	;# 
  2398     0001                     INDF1           equ	1	;# 
  2399     0002                     PCL             equ	2	;# 
  2400     0003                     STATUS          equ	3	;# 
  2401     0004                     FSR0L           equ	4	;# 
  2402     0005                     FSR0H           equ	5	;# 
  2403     0006                     FSR1L           equ	6	;# 
  2404     0007                     FSR1H           equ	7	;# 
  2405     0008                     BSR             equ	8	;# 
  2406     0009                     WREG            equ	9	;# 
  2407     000A                     PCLATH          equ	10	;# 
  2408     000B                     INTCON          equ	11	;# 
  2409     000C                     PORTA           equ	12	;# 
  2410     000E                     PORTC           equ	14	;# 
  2411     0012                     TRISA           equ	18	;# 
  2412     0014                     TRISC           equ	20	;# 
  2413     0018                     LATA            equ	24	;# 
  2414     001A                     LATC            equ	26	;# 
  2415     008C                     ADLTH           equ	140	;# 
  2416     008C                     ADLTHL          equ	140	;# 
  2417     008D                     ADLTHH          equ	141	;# 
  2418     008E                     ADUTH           equ	142	;# 
  2419     008E                     ADUTHL          equ	142	;# 
  2420     008F                     ADUTHH          equ	143	;# 
  2421     0090                     ADERR           equ	144	;# 
  2422     0090                     ADERRL          equ	144	;# 
  2423     0091                     ADERRH          equ	145	;# 
  2424     0092                     ADSTPT          equ	146	;# 
  2425     0092                     ADSTPTL         equ	146	;# 
  2426     0093                     ADSTPTH         equ	147	;# 
  2427     0094                     ADFLTR          equ	148	;# 
  2428     0094                     ADFLTRL         equ	148	;# 
  2429     0095                     ADFLTRH         equ	149	;# 
  2430     0096                     ADACC           equ	150	;# 
  2431     0096                     ADACCL          equ	150	;# 
  2432     0097                     ADACCH          equ	151	;# 
  2433     0098                     ADACCU          equ	152	;# 
  2434     0099                     ADCNT           equ	153	;# 
  2435     009A                     ADRPT           equ	154	;# 
  2436     009B                     ADPREV          equ	155	;# 
  2437     009B                     ADPREVL         equ	155	;# 
  2438     009C                     ADPREVH         equ	156	;# 
  2439     009D                     ADRES           equ	157	;# 
  2440     009D                     ADRESL          equ	157	;# 
  2441     009E                     ADRESH          equ	158	;# 
  2442     009F                     ADPCH           equ	159	;# 
  2443     010C                     ADACQ           equ	268	;# 
  2444     010C                     ADACQL          equ	268	;# 
  2445     010D                     ADACQH          equ	269	;# 
  2446     010E                     ADCAP           equ	270	;# 
  2447     010F                     ADPRE           equ	271	;# 
  2448     010F                     ADPREL          equ	271	;# 
  2449     0110                     ADPREH          equ	272	;# 
  2450     0111                     ADCON0          equ	273	;# 
  2451     0112                     ADCON1          equ	274	;# 
