

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
  2850     008D                     ADLTHH          equ	141	;# 
  2851     008E                     ADUTH           equ	142	;# 
  2852     008E                     ADUTHL          equ	142	;# 
  2853     008F                     ADUTHH          equ	143	;# 
  2854     0090                     ADERR           equ	144	;# 
  2855     0090                     ADERRL          equ	144	;# 
  2856     0091                     ADERRH          equ	145	;# 
  2857     0092                     ADSTPT          equ	146	;# 
  2858     0092                     ADSTPTL         equ	146	;# 
  2859     0093                     ADSTPTH         equ	147	;# 
  2860     0094                     ADFLTR          equ	148	;# 
  2861     0094                     ADFLTRL         equ	148	;# 
  2862     0095                     ADFLTRH         equ	149	;# 
  2863     0096                     ADACC           equ	150	;# 
  2864     0096                     ADACCL          equ	150	;# 
  2865     0097                     ADACCH          equ	151	;# 
  2866     0098                     ADACCU          equ	152	;# 
  2867     0099                     ADCNT           equ	153	;# 
  2868     009A                     ADRPT           equ	154	;# 
  2869     009B                     ADPREV          equ	155	;# 
  2870     009B                     ADPREVL         equ	155	;# 
  2871     009C                     ADPREVH         equ	156	;# 
  2872     009D                     ADRES           equ	157	;# 
  2873     009D                     ADRESL          equ	157	;# 
  2874     009E                     ADRESH          equ	158	;# 
  2875     009F                     ADPCH           equ	159	;# 
  2876     010C                     ADACQ           equ	268	;# 
  2877     010C                     ADACQL          equ	268	;# 
  2878     010D                     ADACQH          equ	269	;# 
  2879     010E                     ADCAP           equ	270	;# 
  2880     010F                     ADPRE           equ	271	;# 
  2881     010F                     ADPREL          equ	271	;# 
  2882     0110                     ADPREH          equ	272	;# 
  2883     0111                     ADCON0          equ	273	;# 
  2884     0112                     ADCON1          equ	274	;# 
  2885     0113                     ADCON2          equ	275	;# 
  2886     0114                     ADCON3          equ	276	;# 
  2887     0115                     ADSTAT          equ	277	;# 
  2888     0116                     ADREF           equ	278	;# 
  2889     0117                     ADACT           equ	279	;# 
  2890     0118                     ADCLK           equ	280	;# 
  2891     0119                     RC1REG          equ	281	;# 
  2892     0119                     RCREG           equ	281	;# 
  2893     0119                     RCREG1          equ	281	;# 
  2894     011A                     TX1REG          equ	282	;# 
  2895     011A                     TXREG1          equ	282	;# 
  2896     011A                     TXREG           equ	282	;# 
  2897     011B                     SP1BRG          equ	283	;# 
  2898     011B                     SPBRG           equ	283	;# 
  2899     011B                     SP1BRGL         equ	283	;# 
  2900     011B                     SPBRG1          equ	283	;# 
  2901     011B                     SPBRGL          equ	283	;# 
  2902     011C                     SP1BRGH         equ	284	;# 
  2903     011C                     SPBRGH          equ	284	;# 
  2904     011C                     SPBRGH1         equ	284	;# 
  2905     011D                     RC1STA          equ	285	;# 
  2906     011D                     RCSTA1          equ	285	;# 
  2907     011D                     RCSTA           equ	285	;# 
  2908     011E                     TX1STA          equ	286	;# 
  2909     011E                     TXSTA1          equ	286	;# 
  2910     011E                     TXSTA           equ	286	;# 
  2911     011F                     BAUD1CON        equ	287	;# 
  2912     011F                     BAUDCON1        equ	287	;# 
  2913     011F                     BAUDCTL1        equ	287	;# 
  2914     011F                     BAUDCON         equ	287	;# 
  2915     011F                     BAUDCTL         equ	287	;# 
  2916     018C                     SSP1BUF         equ	396	;# 
  2917     018D                     SSP1ADD         equ	397	;# 
  2918     018E                     SSP1MSK         equ	398	;# 
  2919     018F                     SSP1STAT        equ	399	;# 
  2920     0190                     SSP1CON1        equ	400	;# 
  2921     0191                     SSP1CON2        equ	401	;# 
  2922     0192                     SSP1CON3        equ	402	;# 
  2923     0196                     SSP2BUF         equ	406	;# 
  2924     0197                     SSP2ADD         equ	407	;# 
  2925     0198                     SSP2MSK         equ	408	;# 
  2926     0199                     SSP2STAT        equ	409	;# 
  2927     019A                     SSP2CON1        equ	410	;# 
  2928     019B                     SSP2CON2        equ	411	;# 
  2929     019C                     SSP2CON3        equ	412	;# 
  2930     020C                     TMR1            equ	524	;# 
  2931     020C                     TMR1L           equ	524	;# 
  2932     020D                     TMR1H           equ	525	;# 
  2933     020E                     T1CON           equ	526	;# 
  2934     020E                     TMR1CON         equ	526	;# 
  2935     020F                     T1GCON          equ	527	;# 
  2936     020F                     TMR1GCON        equ	527	;# 
  2937     0210                     T1GATE          equ	528	;# 
  2938     0210                     TMR1GATE        equ	528	;# 
  2939     0211                     T1CLK           equ	529	;# 
  2940     0211                     TMR1CLK         equ	529	;# 
  2941     0211                     PR1             equ	529	;# 
  2942     0212                     TMR3            equ	530	;# 
  2943     0212                     TMR3L           equ	530	;# 
  2944     0213                     TMR3H           equ	531	;# 
  2945     0214                     T3CON           equ	532	;# 
  2946     0214                     TMR3CON         equ	532	;# 
  2947     0215                     T3GCON          equ	533	;# 
  2948     0215                     TMR3GCON        equ	533	;# 
  2949     0216                     T3GATE          equ	534	;# 
  2950     0216                     TMR3GATE        equ	534	;# 
  2951     0217                     T3CLK           equ	535	;# 
  2952     0217                     TMR3CLK         equ	535	;# 
  2953     0217                     PR3             equ	535	;# 
  2954     0218                     TMR5            equ	536	;# 
  2955     0218                     TMR5L           equ	536	;# 
  2956     0219                     TMR5H           equ	537	;# 
  2957     021A                     T5CON           equ	538	;# 
  2958     021A                     TMR5CON         equ	538	;# 
  2959     021B                     T5GCON          equ	539	;# 
  2960     021B                     TMR5GCON        equ	539	;# 
  2961     021C                     T5GATE          equ	540	;# 
  2962     021C                     TMR5GATE        equ	540	;# 
  2963     021D                     T5CLK           equ	541	;# 
  2964     021D                     TMR5CLK         equ	541	;# 
  2965     021D                     PR5             equ	541	;# 
  2966     021E                     CCPTMRS0        equ	542	;# 
  2967     021F                     CCPTMRS1        equ	543	;# 
  2968     028C                     T2TMR           equ	652	;# 
  2969     028C                     TMR2            equ	652	;# 
  2970     028D                     T2PR            equ	653	;# 
  2971     028D                     PR2             equ	653	;# 
  2972     028E                     T2CON           equ	654	;# 
  2973     028F                     T2HLT           equ	655	;# 
  2974     0290                     T2CLKCON        equ	656	;# 
  2975     0291                     T2RST           equ	657	;# 
  2976     0292                     T4TMR           equ	658	;# 
  2977     0292                     TMR4            equ	658	;# 
  2978     0293                     T4PR            equ	659	;# 
  2979     0293                     PR4             equ	659	;# 
  2980     0294                     T4CON           equ	660	;# 
  2981     0295                     T4HLT           equ	661	;# 
  2982     0296                     T4CLKCON        equ	662	;# 
  2983     0297                     T4RST           equ	663	;# 
  2984     0298                     T6TMR           equ	664	;# 
  2985     0298                     TMR6            equ	664	;# 
  2986     0299                     T6PR            equ	665	;# 
  2987     0299                     PR6             equ	665	;# 
  2988     029A                     T6CON           equ	666	;# 
  2989     029B                     T6HLT           equ	667	;# 
  2990     029C                     T6CLKCON        equ	668	;# 
  2991     029D                     T6RST           equ	669	;# 
  2992     029F                     ADCPCON0        equ	671	;# 
  2993     030C                     CCPR1           equ	780	;# 
  2994     030C                     CCPR1L          equ	780	;# 
  2995     030D                     CCPR1H          equ	781	;# 
  2996     030E                     CCP1CON         equ	782	;# 
  2997     030F                     CCP1CAP         equ	783	;# 
  2998     0310                     CCPR2           equ	784	;# 
  2999     0310                     CCPR2L          equ	784	;# 
  3000     0311                     CCPR2H          equ	785	;# 
  3001     0312                     CCP2CON         equ	786	;# 
  3002     0313                     CCP2CAP         equ	787	;# 
  3003     0314                     CCPR3           equ	788	;# 
  3004     0314                     CCPR3L          equ	788	;# 
  3005     0315                     CCPR3H          equ	789	;# 
  3006     0316                     CCP3CON         equ	790	;# 
  3007     0317                     CCP3CAP         equ	791	;# 
  3008     0318                     CCPR4           equ	792	;# 
  3009     0318                     CCPR4L          equ	792	;# 
  3010     0319                     CCPR4H          equ	793	;# 
  3011     031A                     CCP4CON         equ	794	;# 
  3012     031B                     CCP4CAP         equ	795	;# 
  3013     038C                     PWM6DC          equ	908	;# 
  3014     038C                     PWM6DCL         equ	908	;# 
  3015     038D                     PWM6DCH         equ	909	;# 
  3016     038E                     PWM6CON         equ	910	;# 
  3017     0390                     PWM7DC          equ	912	;# 
  3018     0390                     PWM7DCL         equ	912	;# 
  3019     0391                     PWM7DCH         equ	913	;# 
  3020     0392                     PWM7CON         equ	914	;# 
  3021     048C                     SMT1TMR         equ	1164	;# 
  3022     048C                     SMT1TMRL        equ	1164	;# 
  3023     048D                     SMT1TMRH        equ	1165	;# 
  3024     048E                     SMT1TMRU        equ	1166	;# 
  3025     048F                     SMT1CPR         equ	1167	;# 
  3026     048F                     SMT1CPRL        equ	1167	;# 
  3027     0490                     SMT1CPRH        equ	1168	;# 
  3028     0491                     SMT1CPRU        equ	1169	;# 
  3029     0492                     SMT1CPW         equ	1170	;# 
  3030     0492                     SMT1CPWL        equ	1170	;# 
  3031     0493                     SMT1CPWH        equ	1171	;# 
  3032     0494                     SMT1CPWU        equ	1172	;# 
  3033     0495                     SMT1PR          equ	1173	;# 
  3034     0495                     SMT1PRL         equ	1173	;# 
  3035     0496                     SMT1PRH         equ	1174	;# 
  3036     0497                     SMT1PRU         equ	1175	;# 
  3037     0498                     SMT1CON0        equ	1176	;# 
  3038     0499                     SMT1CON1        equ	1177	;# 
  3039     049A                     SMT1STAT        equ	1178	;# 
  3040     049B                     SMT1CLK         equ	1179	;# 
  3041     049C                     SMT1SIG         equ	1180	;# 
  3042     049D                     SMT1WIN         equ	1181	;# 
  3043     058C                     NCO1ACC         equ	1420	;# 
  3044     058C                     NCO1ACCL        equ	1420	;# 
  3045     058D                     NCO1ACCH        equ	1421	;# 
  3046     058E                     NCO1ACCU        equ	1422	;# 
  3047     058F                     NCO1INC         equ	1423	;# 
  3048     058F                     NCO1INCL        equ	1423	;# 
  3049     0590                     NCO1INCH        equ	1424	;# 
  3050     0591                     NCO1INCU        equ	1425	;# 
  3051     0592                     NCO1CON         equ	1426	;# 
  3052     0593                     NCO1CLK         equ	1427	;# 
  3053     059C                     TMR0L           equ	1436	;# 
  3054     059C                     TMR0            equ	1436	;# 
  3055     059D                     TMR0H           equ	1437	;# 
  3056     059D                     PR0             equ	1437	;# 
  3057     059E                     T0CON0          equ	1438	;# 
  3058     059F                     T0CON1          equ	1439	;# 
  3059     060C                     CWG1CLK         equ	1548	;# 
  3060     060C                     CWG1CLKCON      equ	1548	;# 
  3061     060D                     CWG1ISM         equ	1549	;# 
  3062     060D                     CWG1DAT         equ	1549	;# 
  3063     060E                     CWG1DBR         equ	1550	;# 
  3064     060F                     CWG1DBF         equ	1551	;# 
  3065     0610                     CWG1CON0        equ	1552	;# 
  3066     0611                     CWG1CON1        equ	1553	;# 
  3067     0612                     CWG1AS0         equ	1554	;# 
  3068     0613                     CWG1AS1         equ	1555	;# 
  3069     0614                     CWG1STR         equ	1556	;# 
  3070     0616                     CWG2CLK         equ	1558	;# 
  3071     0616                     CWG2CLKCON      equ	1558	;# 
  3072     0617                     CWG2ISM         equ	1559	;# 
  3073     0617                     CWG2DAT         equ	1559	;# 
  3074     0618                     CWG2DBR         equ	1560	;# 
  3075     0619                     CWG2DBF         equ	1561	;# 
  3076     061A                     CWG2CON0        equ	1562	;# 
  3077     061B                     CWG2CON1        equ	1563	;# 
  3078     061C                     CWG2AS0         equ	1564	;# 
  3079     061D                     CWG2AS1         equ	1565	;# 
  3080     061E                     CWG2STR         equ	1566	;# 
  3081     070C                     PIR0            equ	1804	;# 
  3082     070D                     PIR1            equ	1805	;# 
  3083     070E                     PIR2            equ	1806	;# 
  3084     070F                     PIR3            equ	1807	;# 
  3085     0710                     PIR4            equ	1808	;# 
  3086     0711                     PIR5            equ	1809	;# 
  3087     0712                     PIR6            equ	1810	;# 
  3088     0713                     PIR7            equ	1811	;# 
  3089     0714                     PIR8            equ	1812	;# 
  3090     0716                     PIE0            equ	1814	;# 
  3091     0717                     PIE1            equ	1815	;# 
  3092     0718                     PIE2            equ	1816	;# 
  3093     0719                     PIE3            equ	1817	;# 
  3094     071A                     PIE4            equ	1818	;# 
  3095     071B                     PIE5            equ	1819	;# 
  3096     071C                     PIE6            equ	1820	;# 
  3097     071D                     PIE7            equ	1821	;# 
  3098     071E                     PIE8            equ	1822	;# 
  3099     0796                     PMD0            equ	1942	;# 
  3100     0797                     PMD1            equ	1943	;# 
  3101     0798                     PMD2            equ	1944	;# 
  3102     0799                     PMD3            equ	1945	;# 
  3103     079A                     PMD4            equ	1946	;# 
  3104     079B                     PMD5            equ	1947	;# 
  3105     079C                     PMD6            equ	1948	;# 
  3106     079D                     PMD7            equ	1949	;# 
  3107     080C                     WDTCON0         equ	2060	;# 
  3108     080D                     WDTCON1         equ	2061	;# 
  3109     080E                     WDTPSL          equ	2062	;# 
  3110     080F                     WDTPSH          equ	2063	;# 
  3111     0810                     WDTTMR          equ	2064	;# 
  3112     0811                     BORCON          equ	2065	;# 
  3113     0812                     VREGCON         equ	2066	;# 
  3114     0813                     PCON0           equ	2067	;# 
  3115     0814                     PCON1           equ	2068	;# 
  3116     081A                     NVMADR          equ	2074	;# 
  3117     081A                     NVMADRL         equ	2074	;# 
  3118     081B                     NVMADRH         equ	2075	;# 
  3119     081C                     NVMDAT          equ	2076	;# 
  3120     081C                     NVMDATL         equ	2076	;# 
  3121     081D                     NVMDATH         equ	2077	;# 
  3122     081E                     NVMCON1         equ	2078	;# 
  3123     081F                     NVMCON2         equ	2079	;# 
  3124     088C                     CPUDOZE         equ	2188	;# 
  3125     088D                     OSCCON1         equ	2189	;# 
  3126     088E                     OSCCON2         equ	2190	;# 
  3127     088F                     OSCCON3         equ	2191	;# 
  3128     0890                     OSCSTAT         equ	2192	;# 
  3129     0891                     OSCEN           equ	2193	;# 
  3130     0892                     OSCTUNE         equ	2194	;# 
  3131     0893                     OSCFRQ          equ	2195	;# 
  3132     0895                     CLKRCON         equ	2197	;# 
  3133     0896                     CLKRCLK         equ	2198	;# 
  3134     0897                     MD1CON0         equ	2199	;# 
  3135     0898                     MD1CON1         equ	2200	;# 
  3136     0899                     MD1SRC          equ	2201	;# 
  3137     089A                     MD1CARL         equ	2202	;# 
  3138     089B                     MD1CARH         equ	2203	;# 
  3139     090C                     FVRCON          equ	2316	;# 
  3140     090E                     DAC1CON0        equ	2318	;# 
  3141     090F                     DAC1CON1        equ	2319	;# 
  3142     091F                     ZCDCON          equ	2335	;# 
  3143     098F                     CMOUT           equ	2447	;# 
  3144     098F                     CMSTAT          equ	2447	;# 
  3145     0990                     CM1CON0         equ	2448	;# 
  3146     0991                     CM1CON1         equ	2449	;# 
  3147     0992                     CM1NCH          equ	2450	;# 
  3148     0993                     CM1PCH          equ	2451	;# 
  3149     0994                     CM2CON0         equ	2452	;# 
  3150     0995                     CM2CON1         equ	2453	;# 
  3151     0996                     CM2NCH          equ	2454	;# 
  3152     0997                     CM2PCH          equ	2455	;# 
  3153     1E0F                     CLCDATA         equ	7695	;# 
  3154     1E10                     CLC1CON         equ	7696	;# 
  3155     1E11                     CLC1POL         equ	7697	;# 
  3156     1E12                     CLC1SEL0        equ	7698	;# 
  3157     1E13                     CLC1SEL1        equ	7699	;# 
  3158     1E14                     CLC1SEL2        equ	7700	;# 
  3159     1E15                     CLC1SEL3        equ	7701	;# 
  3160     1E16                     CLC1GLS0        equ	7702	;# 
  3161     1E17                     CLC1GLS1        equ	7703	;# 
  3162     1E18                     CLC1GLS2        equ	7704	;# 
  3163     1E19                     CLC1GLS3        equ	7705	;# 
  3164     1E1A                     CLC2CON         equ	7706	;# 
  3165     1E1B                     CLC2POL         equ	7707	;# 
  3166     1E1C                     CLC2SEL0        equ	7708	;# 
  3167     1E1D                     CLC2SEL1        equ	7709	;# 
  3168     1E1E                     CLC2SEL2        equ	7710	;# 
  3169     1E1F                     CLC2SEL3        equ	7711	;# 
  3170     1E20                     CLC2GLS0        equ	7712	;# 
  3171     1E21                     CLC2GLS1        equ	7713	;# 
  3172     1E22                     CLC2GLS2        equ	7714	;# 
  3173     1E23                     CLC2GLS3        equ	7715	;# 
  3174     1E24                     CLC3CON         equ	7716	;# 
  3175     1E25                     CLC3POL         equ	7717	;# 
  3176     1E26                     CLC3SEL0        equ	7718	;# 
  3177     1E27                     CLC3SEL1        equ	7719	;# 
  3178     1E28                     CLC3SEL2        equ	7720	;# 
  3179     1E29                     CLC3SEL3        equ	7721	;# 
  3180     1E2A                     CLC3GLS0        equ	7722	;# 
  3181     1E2B                     CLC3GLS1        equ	7723	;# 
  3182     1E2C                     CLC3GLS2        equ	7724	;# 
  3183     1E2D                     CLC3GLS3        equ	7725	;# 
  3184     1E2E                     CLC4CON         equ	7726	;# 
  3185     1E2F                     CLC4POL         equ	7727	;# 
  3186     1E30                     CLC4SEL0        equ	7728	;# 
  3187     1E31                     CLC4SEL1        equ	7729	;# 
  3188     1E32                     CLC4SEL2        equ	7730	;# 
  3189     1E33                     CLC4SEL3        equ	7731	;# 
  3190     1E34                     CLC4GLS0        equ	7732	;# 
  3191     1E35                     CLC4GLS1        equ	7733	;# 
  3192     1E36                     CLC4GLS2        equ	7734	;# 
  3193     1E37                     CLC4GLS3        equ	7735	;# 
  3194     1E8F                     PPSLOCK         equ	7823	;# 
  3195     1E90                     INTPPS          equ	7824	;# 
  3196     1E91                     T0CKIPPS        equ	7825	;# 
  3197     1E92                     T1CKIPPS        equ	7826	;# 
  3198     1E93                     T1GPPS          equ	7827	;# 
  3199     1E94                     T3CKIPPS        equ	7828	;# 
  3200     1E95                     T3GPPS          equ	7829	;# 
  3201     1E96                     T5CKIPPS        equ	7830	;# 
  3202     1E97                     T5GPPS          equ	7831	;# 
  3203     1E9C                     T2INPPS         equ	7836	;# 
  3204     1E9D                     T4INPPS         equ	7837	;# 
  3205     1E9E                     T6INPPS         equ	7838	;# 
  3206     1EA1                     CCP1PPS         equ	7841	;# 
  3207     1EA2                     CCP2PPS         equ	7842	;# 
  3208     1EA3                     CCP3PPS         equ	7843	;# 
  3209     1EA4                     CCP4PPS         equ	7844	;# 
  3210     1EA9                     SMT1WINPPS      equ	7849	;# 
  3211     1EAA                     SMT1SIGPPS      equ	7850	;# 
  3212     1EB1                     CWG1PPS         equ	7857	;# 
  3213     1EB2                     CWG2PPS         equ	7858	;# 
  3214     1EB8                     MDCARLPPS       equ	7864	;# 
  3215     1EB9                     MDCARHPPS       equ	7865	;# 
  3216     1EBA                     MDSRCPPS        equ	7866	;# 
  3217     1EBB                     CLCIN0PPS       equ	7867	;# 
  3218     1EBC                     CLCIN1PPS       equ	7868	;# 
  3219     1EBD                     CLCIN2PPS       equ	7869	;# 
  3220     1EBE                     CLCIN3PPS       equ	7870	;# 
  3221     1EC3                     ADACTPPS        equ	7875	;# 
  3222     1EC5                     SSP1CLKPPS      equ	7877	;# 
  3223     1EC6                     SSP1DATPPS      equ	7878	;# 
  3224     1EC7                     SSP1SSPPS       equ	7879	;# 
  3225     1EC8                     SSP2CLKPPS      equ	7880	;# 
  3226     1EC9                     SSP2DATPPS      equ	7881	;# 
  3227     1ECA                     SSP2SSPPS       equ	7882	;# 
  3228     1ECB                     RX1PPS          equ	7883	;# 
  3229     1ECC                     CK1PPS          equ	7884	;# 
  3230     1F10                     RA0PPS          equ	7952	;# 
  3231     1F11                     RA1PPS          equ	7953	;# 
  3232     1F12                     RA2PPS          equ	7954	;# 
  3233     1F14                     RA4PPS          equ	7956	;# 
  3234     1F15                     RA5PPS          equ	7957	;# 
  3235     1F20                     RC0PPS          equ	7968	;# 
  3236     1F21                     RC1PPS          equ	7969	;# 
  3237     1F22                     RC2PPS          equ	7970	;# 
  3238     1F23                     RC3PPS          equ	7971	;# 
  3239     1F24                     RC4PPS          equ	7972	;# 
  3240     1F25                     RC5PPS          equ	7973	;# 
  3241     1F38                     ANSELA          equ	7992	;# 
  3242     1F39                     WPUA            equ	7993	;# 
  3243     1F3A                     ODCONA          equ	7994	;# 
  3244     1F3B                     SLRCONA         equ	7995	;# 
  3245     1F3C                     INLVLA          equ	7996	;# 
  3246     1F3D                     IOCAP           equ	7997	;# 
  3247     1F3E                     IOCAN           equ	7998	;# 
  3248     1F3F                     IOCAF           equ	7999	;# 
  3249     1F4E                     ANSELC          equ	8014	;# 
  3250     1F4F                     WPUC            equ	8015	;# 
  3251     1F50                     ODCONC          equ	8016	;# 
  3252     1F51                     SLRCONC         equ	8017	;# 
  3253     1F52                     INLVLC          equ	8018	;# 
  3254     1F53                     IOCCP           equ	8019	;# 
  3255     1F54                     IOCCN           equ	8020	;# 
  3256     1F55                     IOCCF           equ	8021	;# 
  3257     1FE4                     STATUS_SHAD     equ	8164	;# 
  3258     1FE5                     WREG_SHAD       equ	8165	;# 
  3259     1FE6                     BSR_SHAD        equ	8166	;# 
  3260     1FE7                     PCLATH_SHAD     equ	8167	;# 
  3261     1FE8                     FSR0_SHAD       equ	8168	;# 
  3262     1FE8                     FSR0L_SHAD      equ	8168	;# 
  3263     1FE9                     FSR0H_SHAD      equ	8169	;# 
  3264     1FEA                     FSR1L_SHAD      equ	8170	;# 
  3265     1FEB                     FSR1H_SHAD      equ	8171	;# 
  3266     1FED                     STKPTR          equ	8173	;# 
  3267     1FEE                     TOSL            equ	8174	;# 
  3268     1FEF                     TOSH            equ	8175	;# 
  3269     0000                     INDF0           equ	0	;# 
  3270     0001                     INDF1           equ	1	;# 
  3271     0002                     PCL             equ	2	;# 
  3272     0003                     STATUS          equ	3	;# 
  3273     0004                     FSR0L           equ	4	;# 
  3274     0005                     FSR0H           equ	5	;# 
  3275     0006                     FSR1L           equ	6	;# 
  3276     0007                     FSR1H           equ	7	;# 
  3277     0008                     BSR             equ	8	;# 
  3278     0009                     WREG            equ	9	;# 
  3279     000A                     PCLATH          equ	10	;# 
  3280     000B                     INTCON          equ	11	;# 
  3281     000C                     PORTA           equ	12	;# 
  3282     000E                     PORTC           equ	14	;# 
  3283     0012                     TRISA           equ	18	;# 
  3284     0014                     TRISC           equ	20	;# 
  3285     0018                     LATA            equ	24	;# 
  3286     001A                     LATC            equ	26	;# 
  3287     008C                     ADLTH           equ	140	;# 
  3288     008C                     ADLTHL          equ	140	;# 
  3289     008D                     ADLTHH          equ	141	;# 
  3290     008E                     ADUTH           equ	142	;# 
  3291     008E                     ADUTHL          equ	142	;# 
  3292     008F                     ADUTHH          equ	143	;# 
  3293     0090                     ADERR           equ	144	;# 
  3294     0090                     ADERRL          equ	144	;# 
  3295     0091                     ADERRH          equ	145	;# 
  3296     0092                     ADSTPT          equ	146	;# 
  3297     0092                     ADSTPTL         equ	146	;# 
  3298     0093                     ADSTPTH         equ	147	;# 
  3299     0094                     ADFLTR          equ	148	;# 
  3300     0094                     ADFLTRL         equ	148	;# 
  3301     0095                     ADFLTRH         equ	149	;# 
  3302     0096                     ADACC           equ	150	;# 
  3303     0096                     ADACCL          equ	150	;# 
  3304     0097                     ADACCH          equ	151	;# 
  3305     0098                     ADACCU          equ	152	;# 
  3306     0099                     ADCNT           equ	153	;# 
  3307     009A                     ADRPT           equ	154	;# 
  3308     009B                     ADPREV          equ	155	;# 
  3309     009B                     ADPREVL         equ	155	;# 
  3310     009C                     ADPREVH         equ	156	;# 
  3311     009D                     ADRES           equ	157	;# 
  3312     009D                     ADRESL          equ	157	;# 
  3313     009E                     ADRESH          equ	158	;# 
  3314     009F                     ADPCH           equ	159	;# 
  3315     010C                     ADACQ           equ	268	;# 
  3316     010C                     ADACQL          equ	268	;# 
  3317     010D                     ADACQH          equ	269	;# 
  3318     010E                     ADCAP           equ	270	;# 
  3319     010F                     ADPRE           equ	271	;# 
  3320     010F                     ADPREL          equ	271	;# 
  3321     0110                     ADPREH          equ	272	;# 
  3322     0111                     ADCON0          equ	273	;# 
  3323     0112                     ADCON1          equ	274	;# 
  3324     0113                     ADCON2          equ	275	;# 
  3325     0114                     ADCON3          equ	276	;# 
  3326     0115                     ADSTAT          equ	277	;# 
  3327     0116                     ADREF           equ	278	;# 
  3328     0117                     ADACT           equ	279	;# 
  3329     0118                     ADCLK           equ	280	;# 
  3330     0119                     RC1REG          equ	281	;# 
  3331     0119                     RCREG           equ	281	;# 
  3332     0119                     RCREG1          equ	281	;# 
  3333     011A                     TX1REG          equ	282	;# 
  3334     011A                     TXREG1          equ	282	;# 
  3335     011A                     TXREG           equ	282	;# 
  3336     011B                     SP1BRG          equ	283	;# 
  3337     011B                     SPBRG           equ	283	;# 
  3338     011B                     SP1BRGL         equ	283	;# 
  3339     011B                     SPBRG1          equ	283	;# 
  3340     011B                     SPBRGL          equ	283	;# 
  3341     011C                     SP1BRGH         equ	284	;# 
  3342     011C                     SPBRGH          equ	284	;# 
  3343     011C                     SPBRGH1         equ	284	;# 
  3344     011D                     RC1STA          equ	285	;# 
  3345     011D                     RCSTA1          equ	285	;# 
  3346     011D                     RCSTA           equ	285	;# 
  3347     011E                     TX1STA          equ	286	;# 
  3348     011E                     TXSTA1          equ	286	;# 
  3349     011E                     TXSTA           equ	286	;# 
  3350     011F                     BAUD1CON        equ	287	;# 
  3351     011F                     BAUDCON1        equ	287	;# 
  3352     011F                     BAUDCTL1        equ	287	;# 
  3353     011F                     BAUDCON         equ	287	;# 
  3354     011F                     BAUDCTL         equ	287	;# 
  3355     018C                     SSP1BUF         equ	396	;# 
  3356     018D                     SSP1ADD         equ	397	;# 
  3357     018E                     SSP1MSK         equ	398	;# 
  3358     018F                     SSP1STAT        equ	399	;# 
  3359     0190                     SSP1CON1        equ	400	;# 
  3360     0191                     SSP1CON2        equ	401	;# 
  3361     0192                     SSP1CON3        equ	402	;# 
  3362     0196                     SSP2BUF         equ	406	;# 
  3363     0197                     SSP2ADD         equ	407	;# 
  3364     0198                     SSP2MSK         equ	408	;# 
  3365     0199                     SSP2STAT        equ	409	;# 
  3366     019A                     SSP2CON1        equ	410	;# 
  3367     019B                     SSP2CON2        equ	411	;# 
  3368     019C                     SSP2CON3        equ	412	;# 
  3369     020C                     TMR1            equ	524	;# 
  3370     020C                     TMR1L           equ	524	;# 
  3371     020D                     TMR1H           equ	525	;# 
  3372     020E                     T1CON           equ	526	;# 
  3373     020E                     TMR1CON         equ	526	;# 
  3374     020F                     T1GCON          equ	527	;# 
  3375     020F                     TMR1GCON        equ	527	;# 
  3376     0210                     T1GATE          equ	528	;# 
  3377     0210                     TMR1GATE        equ	528	;# 
  3378     0211                     T1CLK           equ	529	;# 
  3379     0211                     TMR1CLK         equ	529	;# 
  3380     0211                     PR1             equ	529	;# 
  3381     0212                     TMR3            equ	530	;# 
  3382     0212                     TMR3L           equ	530	;# 
  3383     0213                     TMR3H           equ	531	;# 
  3384     0214                     T3CON           equ	532	;# 
  3385     0214                     TMR3CON         equ	532	;# 
  3386     0215                     T3GCON          equ	533	;# 
  3387     0215                     TMR3GCON        equ	533	;# 
  3388     0216                     T3GATE          equ	534	;# 
  3389     0216                     TMR3GATE        equ	534	;# 
  3390     0217                     T3CLK           equ	535	;# 
  3391     0217                     TMR3CLK         equ	535	;# 
  3392     0217                     PR3             equ	535	;# 
  3393     0218                     TMR5            equ	536	;# 
  3394     0218                     TMR5L           equ	536	;# 
  3395     0219                     TMR5H           equ	537	;# 
  3396     021A                     T5CON           equ	538	;# 
  3397     021A                     TMR5CON         equ	538	;# 
  3398     021B                     T5GCON          equ	539	;# 
  3399     021B                     TMR5GCON        equ	539	;# 
  3400     021C                     T5GATE          equ	540	;# 
  3401     021C                     TMR5GATE        equ	540	;# 
  3402     021D                     T5CLK           equ	541	;# 
  3403     021D                     TMR5CLK         equ	541	;# 
  3404     021D                     PR5             equ	541	;# 
  3405     021E                     CCPTMRS0        equ	542	;# 
  3406     021F                     CCPTMRS1        equ	543	;# 
  3407     028C                     T2TMR           equ	652	;# 
  3408     028C                     TMR2            equ	652	;# 
  3409     028D                     T2PR            equ	653	;# 
  3410     028D                     PR2             equ	653	;# 
  3411     028E                     T2CON           equ	654	;# 
