

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 19 14:42:58 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18425
  1635  029B                     	;# 
  1636  029C                     	;# 
  1637  029D                     	;# 
  1638  029F                     	;# 
  1639  030C                     	;# 
  1640  030C                     	;# 
  1641  030D                     	;# 
  1642  030E                     	;# 
  1643  030F                     	;# 
  1644  0310                     	;# 
  1645  0310                     	;# 
  1646  0311                     	;# 
  1647  0312                     	;# 
  1648  0313                     	;# 
  1649  0314                     	;# 
  1650  0314                     	;# 
  1651  0315                     	;# 
  1652  0316                     	;# 
  1653  0317                     	;# 
  1654  0318                     	;# 
  1655  0318                     	;# 
  1656  0319                     	;# 
  1657  031A                     	;# 
  1658  031B                     	;# 
  1659  038C                     	;# 
  1660  038C                     	;# 
  1661  038D                     	;# 
  1662  038E                     	;# 
  1663  0390                     	;# 
  1664  0390                     	;# 
  1665  0391                     	;# 
  1666  0392                     	;# 
  1667  048C                     	;# 
  1668  048C                     	;# 
  1669  048D                     	;# 
  1670  048E                     	;# 
  1671  048F                     	;# 
  1672  048F                     	;# 
  1673  0490                     	;# 
  1674  0491                     	;# 
  1675  0492                     	;# 
  1676  0492                     	;# 
  1677  0493                     	;# 
  1678  0494                     	;# 
  1679  0495                     	;# 
  1680  0495                     	;# 
  1681  0496                     	;# 
  1682  0497                     	;# 
  1683  0498                     	;# 
  1684  0499                     	;# 
  1685  049A                     	;# 
  1686  049B                     	;# 
  1687  049C                     	;# 
  1688  049D                     	;# 
  1689  058C                     	;# 
  1690  058C                     	;# 
  1691  058D                     	;# 
  1692  058E                     	;# 
  1693  058F                     	;# 
  1694  058F                     	;# 
  1695  0590                     	;# 
  1696  0591                     	;# 
  1697  0592                     	;# 
  1698  0593                     	;# 
  1699  059C                     	;# 
  1700  059C                     	;# 
  1701  059D                     	;# 
  1702  059D                     	;# 
  1703  059E                     	;# 
  1704  059F                     	;# 
  1705  060C                     	;# 
  1706  060C                     	;# 
  1707  060D                     	;# 
  1708  060D                     	;# 
  1709  060E                     	;# 
  1710  060F                     	;# 
  1711  0610                     	;# 
  1712  0611                     	;# 
  1713  0612                     	;# 
  1714  0613                     	;# 
  1715  0614                     	;# 
  1716  0616                     	;# 
  1717  0616                     	;# 
  1718  0617                     	;# 
  1719  0617                     	;# 
  1720  0618                     	;# 
  1721  0619                     	;# 
  1722  061A                     	;# 
  1723  061B                     	;# 
  1724  061C                     	;# 
  1725  061D                     	;# 
  1726  061E                     	;# 
  1727  070C                     	;# 
  1728  070D                     	;# 
  1729  070E                     	;# 
  1730  070F                     	;# 
  1731  0710                     	;# 
  1732  0711                     	;# 
  1733  0712                     	;# 
  1734  0713                     	;# 
  1735  0714                     	;# 
  1736  0716                     	;# 
  1737  0717                     	;# 
  1738  0718                     	;# 
  1739  0719                     	;# 
  1740  071A                     	;# 
  1741  071B                     	;# 
  1742  071C                     	;# 
  1743  071D                     	;# 
  1744  071E                     	;# 
  1745  0796                     	;# 
  1746  0797                     	;# 
  1747  0798                     	;# 
  1748  0799                     	;# 
  1749  079A                     	;# 
  1750  079B                     	;# 
  1751  079C                     	;# 
  1752  079D                     	;# 
  1753  080C                     	;# 
  1754  080D                     	;# 
  1755  080E                     	;# 
  1756  080F                     	;# 
  1757  0810                     	;# 
  1758  0811                     	;# 
  1759  0812                     	;# 
  1760  0813                     	;# 
  1761  0814                     	;# 
  1762  081A                     	;# 
  1763  081A                     	;# 
  1764  081B                     	;# 
  1765  081C                     	;# 
  1766  081C                     	;# 
  1767  081D                     	;# 
  1768  081E                     	;# 
  1769  081F                     	;# 
  1770  088C                     	;# 
  1771  088D                     	;# 
  1772  088E                     	;# 
  1773  088F                     	;# 
  1774  0890                     	;# 
  1775  0891                     	;# 
  1776  0892                     	;# 
  1777  0893                     	;# 
  1778  0895                     	;# 
  1779  0896                     	;# 
  1780  0897                     	;# 
  1781  0898                     	;# 
  1782  0899                     	;# 
  1783  089A                     	;# 
  1784  089B                     	;# 
  1785  090C                     	;# 
  1786  090E                     	;# 
  1787  090F                     	;# 
  1788  091F                     	;# 
  1789  098F                     	;# 
  1790  098F                     	;# 
  1791  0990                     	;# 
  1792  0991                     	;# 
  1793  0992                     	;# 
  1794  0993                     	;# 
  1795  0994                     	;# 
  1796  0995                     	;# 
  1797  0996                     	;# 
  1798  0997                     	;# 
  1799  1E0F                     	;# 
  1800  1E10                     	;# 
  1801  1E11                     	;# 
  1802  1E12                     	;# 
  1803  1E13                     	;# 
  1804  1E14                     	;# 
  1805  1E15                     	;# 
  1806  1E16                     	;# 
  1807  1E17                     	;# 
  1808  1E18                     	;# 
  1809  1E19                     	;# 
  1810  1E1A                     	;# 
  1811  1E1B                     	;# 
  1812  1E1C                     	;# 
  1813  1E1D                     	;# 
  1814  1E1E                     	;# 
  1815  1E1F                     	;# 
  1816  1E20                     	;# 
  1817  1E21                     	;# 
  1818  1E22                     	;# 
  1819  1E23                     	;# 
  1820  1E24                     	;# 
  1821  1E25                     	;# 
  1822  1E26                     	;# 
  1823  1E27                     	;# 
  1824  1E28                     	;# 
  1825  1E29                     	;# 
  1826  1E2A                     	;# 
  1827  1E2B                     	;# 
  1828  1E2C                     	;# 
  1829  1E2D                     	;# 
  1830  1E2E                     	;# 
  1831  1E2F                     	;# 
  1832  1E30                     	;# 
  1833  1E31                     	;# 
  1834  1E32                     	;# 
  1835  1E33                     	;# 
  1836  1E34                     	;# 
  1837  1E35                     	;# 
  1838  1E36                     	;# 
  1839  1E37                     	;# 
  1840  1E8F                     	;# 
  1841  1E90                     	;# 
  1842  1E91                     	;# 
  1843  1E92                     	;# 
  1844  1E93                     	;# 
  1845  1E94                     	;# 
  1846  1E95                     	;# 
  1847  1E96                     	;# 
  1848  1E97                     	;# 
  1849  1E9C                     	;# 
  1850  1E9D                     	;# 
  1851  1E9E                     	;# 
  1852  1EA1                     	;# 
  1853  1EA2                     	;# 
  1854  1EA3                     	;# 
  1855  1EA4                     	;# 
  1856  1EA9                     	;# 
  1857  1EAA                     	;# 
  1858  1EB1                     	;# 
  1859  1EB2                     	;# 
  1860  1EB8                     	;# 
  1861  1EB9                     	;# 
  1862  1EBA                     	;# 
  1863  1EBB                     	;# 
  1864  1EBC                     	;# 
  1865  1EBD                     	;# 
  1866  1EBE                     	;# 
  1867  1EC3                     	;# 
  1868  1EC5                     	;# 
  1869  1EC6                     	;# 
  1870  1EC7                     	;# 
  1871  1EC8                     	;# 
  1872  1EC9                     	;# 
  1873  1ECA                     	;# 
  1874  1ECB                     	;# 
  1875  1ECC                     	;# 
  1876  1F10                     	;# 
  1877  1F11                     	;# 
  1878  1F12                     	;# 
  1879  1F14                     	;# 
  1880  1F15                     	;# 
  1881  1F20                     	;# 
  1882  1F21                     	;# 
  1883  1F22                     	;# 
  1884  1F23                     	;# 
  1885  1F24                     	;# 
  1886  1F25                     	;# 
  1887  1F38                     	;# 
  1888  1F39                     	;# 
  1889  1F3A                     	;# 
  1890  1F3B                     	;# 
  1891  1F3C                     	;# 
  1892  1F3D                     	;# 
  1893  1F3E                     	;# 
  1894  1F3F                     	;# 
  1895  1F4E                     	;# 
  1896  1F4F                     	;# 
  1897  1F50                     	;# 
  1898  1F51                     	;# 
  1899  1F52                     	;# 
  1900  1F53                     	;# 
  1901  1F54                     	;# 
  1902  1F55                     	;# 
  1903  1FE4                     	;# 
  1904  1FE5                     	;# 
  1905  1FE6                     	;# 
  1906  1FE7                     	;# 
  1907  1FE8                     	;# 
  1908  1FE8                     	;# 
  1909  1FE9                     	;# 
  1910  1FEA                     	;# 
  1911  1FEB                     	;# 
  1912  1FED                     	;# 
  1913  1FEE                     	;# 
  1914  1FEF                     	;# 
  1915  0000                     	;# 
  1916  0001                     	;# 
  1917  0002                     	;# 
  1918  0003                     	;# 
  1919  0004                     	;# 
  1920  0005                     	;# 
  1921  0006                     	;# 
  1922  0007                     	;# 
  1923  0008                     	;# 
  1924  0009                     	;# 
  1925  000A                     	;# 
  1926  000B                     	;# 
  1927  000C                     	;# 
  1928  000E                     	;# 
  1929  0012                     	;# 
  1930  0014                     	;# 
  1931  0018                     	;# 
  1932  001A                     	;# 
  1933  008C                     	;# 
  1934  008C                     	;# 
  1935  008D                     	;# 
  1936  008E                     	;# 
  1937  008E                     	;# 
  1938  008F                     	;# 
  1939  0090                     	;# 
  1940  0090                     	;# 
  1941  0091                     	;# 
  1942  0092                     	;# 
  1943  0092                     	;# 
  1944  0093                     	;# 
  1945  0094                     	;# 
  1946  0094                     	;# 
  1947  0095                     	;# 
  1948  0096                     	;# 
  1949  0096                     	;# 
  1950  0097                     	;# 
  1951  0098                     	;# 
  1952  0099                     	;# 
  1953  009A                     	;# 
  1954  009B                     	;# 
  1955  009B                     	;# 
  1956  009C                     	;# 
  1957  009D                     	;# 
  1958  009D                     	;# 
  1959  009E                     	;# 
  1960  009F                     	;# 
  1961  010C                     	;# 
  1962  010C                     	;# 
  1963  010D                     	;# 
  1964  010E                     	;# 
  1965  010F                     	;# 
  1966  010F                     	;# 
  1967  0110                     	;# 
  1968  0111                     	;# 
  1969  0112                     	;# 
  1970  0113                     	;# 
  1971  0114                     	;# 
  1972  0115                     	;# 
  1973  0116                     	;# 
  1974  0117                     	;# 
  1975  0118                     	;# 
  1976  0119                     	;# 
  1977  0119                     	;# 
  1978  0119                     	;# 
  1979  011A                     	;# 
  1980  011A                     	;# 
  1981  011A                     	;# 
  1982  011B                     	;# 
  1983  011B                     	;# 
  1984  011B                     	;# 
  1985  011B                     	;# 
  1986  011B                     	;# 
  1987  011C                     	;# 
  1988  011C                     	;# 
  1989  011C                     	;# 
  1990  011D                     	;# 
  1991  011D                     	;# 
  1992  011D                     	;# 
  1993  011E                     	;# 
  1994  011E                     	;# 
  1995  011E                     	;# 
  1996  011F                     	;# 
  1997  011F                     	;# 
  1998  011F                     	;# 
  1999  011F                     	;# 
  2000  011F                     	;# 
  2001  018C                     	;# 
  2002  018D                     	;# 
  2003  018E                     	;# 
  2004  018F                     	;# 
  2005  0190                     	;# 
  2006  0191                     	;# 
  2007  0192                     	;# 
  2008  0196                     	;# 
  2009  0197                     	;# 
  2010  0198                     	;# 
  2011  0199                     	;# 
  2012  019A                     	;# 
  2013  019B                     	;# 
  2014  019C                     	;# 
  2015  020C                     	;# 
  2016  020D                     	;# 
  2017  020E                     	;# 
  2018  020E                     	;# 
  2019  020F                     	;# 
  2020  020F                     	;# 
  2021  0210                     	;# 
  2022  0210                     	;# 
  2023  0211                     	;# 
  2024  0211                     	;# 
  2025  0212                     	;# 
  2026  0213                     	;# 
  2027  0214                     	;# 
  2028  0214                     	;# 
  2029  0215                     	;# 
  2030  0215                     	;# 
  2031  0216                     	;# 
  2032  0216                     	;# 
  2033  0217                     	;# 
  2034  0217                     	;# 
  2035  0218                     	;# 
  2036  0219                     	;# 
  2037  021A                     	;# 
  2038  021A                     	;# 
  2039  021B                     	;# 
  2040  021B                     	;# 
  2041  021C                     	;# 
  2042  021C                     	;# 
  2043  021D                     	;# 
  2044  021D                     	;# 
  2045  021E                     	;# 
  2046  021F                     	;# 
  2047  028C                     	;# 
  2048  028C                     	;# 
  2049  028D                     	;# 
  2050  028D                     	;# 
  2051  028E                     	;# 
  2052  028F                     	;# 
  2053  0290                     	;# 
  2054  0291                     	;# 
  2055  0292                     	;# 
  2056  0292                     	;# 
  2057  0293                     	;# 
  2058  0293                     	;# 
  2059  0294                     	;# 
  2060  0295                     	;# 
  2061  0296                     	;# 
  2062  0297                     	;# 
  2063  0298                     	;# 
  2064  0298                     	;# 
  2065  0299                     	;# 
  2066  0299                     	;# 
  2067  029A                     	;# 
  2068  029B                     	;# 
  2069  029C                     	;# 
  2070  029D                     	;# 
  2071  029F                     	;# 
  2072  030C                     	;# 
  2073  030C                     	;# 
  2074  030D                     	;# 
  2075  030E                     	;# 
  2076  030F                     	;# 
  2077  0310                     	;# 
  2078  0310                     	;# 
  2079  0311                     	;# 
  2080  0312                     	;# 
  2081  0313                     	;# 
  2082  0314                     	;# 
  2083  0314                     	;# 
  2084  0315                     	;# 
  2085  0316                     	;# 
  2086  0317                     	;# 
  2087  0318                     	;# 
  2088  0318                     	;# 
  2089  0319                     	;# 
  2090  031A                     	;# 
  2091  031B                     	;# 
  2092  038C                     	;# 
  2093  038C                     	;# 
  2094  038D                     	;# 
  2095  038E                     	;# 
  2096  0390                     	;# 
  2097  0390                     	;# 
  2098  0391                     	;# 
  2099  0392                     	;# 
  2100  048C                     	;# 
  2101  048C                     	;# 
  2102  048D                     	;# 
  2103  048E                     	;# 
  2104  048F                     	;# 
  2105  048F                     	;# 
  2106  0490                     	;# 
  2107  0491                     	;# 
  2108  0492                     	;# 
  2109  0492                     	;# 
  2110  0493                     	;# 
  2111  0494                     	;# 
  2112  0495                     	;# 
  2113  0495                     	;# 
  2114  0496                     	;# 
  2115  0497                     	;# 
  2116  0498                     	;# 
  2117  0499                     	;# 
  2118  049A                     	;# 
  2119  049B                     	;# 
  2120  049C                     	;# 
  2121  049D                     	;# 
  2122  058C                     	;# 
  2123  058C                     	;# 
  2124  058D                     	;# 
  2125  058E                     	;# 
  2126  058F                     	;# 
  2127  058F                     	;# 
  2128  0590                     	;# 
  2129  0591                     	;# 
  2130  0592                     	;# 
  2131  0593                     	;# 
  2132  059C                     	;# 
  2133  059C                     	;# 
  2134  059D                     	;# 
  2135  059D                     	;# 
  2136  059E                     	;# 
  2137  059F                     	;# 
  2138  060C                     	;# 
  2139  060C                     	;# 
  2140  060D                     	;# 
  2141  060D                     	;# 
  2142  060E                     	;# 
  2143  060F                     	;# 
  2144  0610                     	;# 
  2145  0611                     	;# 
  2146  0612                     	;# 
  2147  0613                     	;# 
  2148  0614                     	;# 
  2149  0616                     	;# 
  2150  0616                     	;# 
  2151  0617                     	;# 
  2152  0617                     	;# 
  2153  0618                     	;# 
  2154  0619                     	;# 
  2155  061A                     	;# 
  2156  061B                     	;# 
  2157  061C                     	;# 
  2158  061D                     	;# 
  2159  061E                     	;# 
  2160  070C                     	;# 
  2161  070D                     	;# 
  2162  070E                     	;# 
  2163  070F                     	;# 
  2164  0710                     	;# 
  2165  0711                     	;# 
  2166  0712                     	;# 
  2167  0713                     	;# 
  2168  0714                     	;# 
  2169  0716                     	;# 
  2170  0717                     	;# 
  2171  0718                     	;# 
  2172  0719                     	;# 
  2173  071A                     	;# 
  2174  071B                     	;# 
  2175  071C                     	;# 
  2176  071D                     	;# 
  2177  071E                     	;# 
  2178  0796                     	;# 
  2179  0797                     	;# 
  2180  0798                     	;# 
  2181  0799                     	;# 
  2182  079A                     	;# 
  2183  079B                     	;# 
  2184  079C                     	;# 
  2185  079D                     	;# 
  2186  080C                     	;# 
  2187  080D                     	;# 
  2188  080E                     	;# 
  2189  080F                     	;# 
  2190  0810                     	;# 
  2191  0811                     	;# 
  2192  0812                     	;# 
  2193  0813                     	;# 
  2194  0814                     	;# 
  2195  081A                     	;# 
  2196  081A                     	;# 
  2197  081B                     	;# 
  2198  081C                     	;# 
  2199  081C                     	;# 
  2200  081D                     	;# 
  2201  081E                     	;# 
  2202  081F                     	;# 
  2203  088C                     	;# 
  2204  088D                     	;# 
  2205  088E                     	;# 
  2206  088F                     	;# 
  2207  0890                     	;# 
  2208  0891                     	;# 
  2209  0892                     	;# 
  2210  0893                     	;# 
  2211  0895                     	;# 
  2212  0896                     	;# 
  2213  0897                     	;# 
  2214  0898                     	;# 
  2215  0899                     	;# 
  2216  089A                     	;# 
  2217  089B                     	;# 
  2218  090C                     	;# 
  2219  090E                     	;# 
  2220  090F                     	;# 
  2221  091F                     	;# 
  2222  098F                     	;# 
  2223  098F                     	;# 
  2224  0990                     	;# 
  2225  0991                     	;# 
  2226  0992                     	;# 
  2227  0993                     	;# 
  2228  0994                     	;# 
  2229  0995                     	;# 
  2230  0996                     	;# 
  2231  0997                     	;# 
  2232  1E0F                     	;# 
  2233  1E10                     	;# 
  2234  1E11                     	;# 
  2235  1E12                     	;# 
  2236  1E13                     	;# 
  2237  1E14                     	;# 
  2238  1E15                     	;# 
  2239  1E16                     	;# 
  2240  1E17                     	;# 
  2241  1E18                     	;# 
  2242  1E19                     	;# 
  2243  1E1A                     	;# 
  2244  1E1B                     	;# 
  2245  1E1C                     	;# 
  2246  1E1D                     	;# 
  2247  1E1E                     	;# 
  2248  1E1F                     	;# 
  2249  1E20                     	;# 
  2250  1E21                     	;# 
  2251  1E22                     	;# 
  2252  1E23                     	;# 
  2253  1E24                     	;# 
  2254  1E25                     	;# 
  2255  1E26                     	;# 
  2256  1E27                     	;# 
  2257  1E28                     	;# 
  2258  1E29                     	;# 
  2259  1E2A                     	;# 
  2260  1E2B                     	;# 
  2261  1E2C                     	;# 
  2262  1E2D                     	;# 
  2263  1E2E                     	;# 
  2264  1E2F                     	;# 
  2265  1E30                     	;# 
  2266  1E31                     	;# 
  2267  1E32                     	;# 
  2268  1E33                     	;# 
  2269  1E34                     	;# 
  2270  1E35                     	;# 
  2271  1E36                     	;# 
  2272  1E37                     	;# 
  2273  1E8F                     	;# 
  2274  1E90                     	;# 
  2275  1E91                     	;# 
  2276  1E92                     	;# 
  2277  1E93                     	;# 
  2278  1E94                     	;# 
  2279  1E95                     	;# 
  2280  1E96                     	;# 
  2281  1E97                     	;# 
  2282  1E9C                     	;# 
  2283  1E9D                     	;# 
  2284  1E9E                     	;# 
  2285  1EA1                     	;# 
  2286  1EA2                     	;# 
  2287  1EA3                     	;# 
  2288  1EA4                     	;# 
  2289  1EA9                     	;# 
  2290  1EAA                     	;# 
  2291  1EB1                     	;# 
  2292  1EB2                     	;# 
  2293  1EB8                     	;# 
  2294  1EB9                     	;# 
  2295  1EBA                     	;# 
  2296  1EBB                     	;# 
  2297  1EBC                     	;# 
  2298  1EBD                     	;# 
  2299  1EBE                     	;# 
  2300  1EC3                     	;# 
  2301  1EC5                     	;# 
  2302  1EC6                     	;# 
  2303  1EC7                     	;# 
  2304  1EC8                     	;# 
  2305  1EC9                     	;# 
  2306  1ECA                     	;# 
  2307  1ECB                     	;# 
  2308  1ECC                     	;# 
  2309  1F10                     	;# 
  2310  1F11                     	;# 
  2311  1F12                     	;# 
  2312  1F14                     	;# 
  2313  1F15                     	;# 
  2314  1F20                     	;# 
  2315  1F21                     	;# 
  2316  1F22                     	;# 
  2317  1F23                     	;# 
  2318  1F24                     	;# 
  2319  1F25                     	;# 
  2320  1F38                     	;# 
  2321  1F39                     	;# 
  2322  1F3A                     	;# 
  2323  1F3B                     	;# 
  2324  1F3C                     	;# 
  2325  1F3D                     	;# 
  2326  1F3E                     	;# 
  2327  1F3F                     	;# 
  2328  1F4E                     	;# 
  2329  1F4F                     	;# 
  2330  1F50                     	;# 
  2331  1F51                     	;# 
  2332  1F52                     	;# 
  2333  1F53                     	;# 
  2334  1F54                     	;# 
  2335  1F55                     	;# 
  2336  1FE4                     	;# 
  2337  1FE5                     	;# 
  2338  1FE6                     	;# 
  2339  1FE7                     	;# 
  2340  1FE8                     	;# 
  2341  1FE8                     	;# 
  2342  1FE9                     	;# 
  2343  1FEA                     	;# 
  2344  1FEB                     	;# 
  2345  1FED                     	;# 
  2346  1FEE                     	;# 
  2347  1FEF                     	;# 
  2348  0000                     	;# 
  2349  0001                     	;# 
  2350  0002                     	;# 
  2351  0003                     	;# 
  2352  0004                     	;# 
  2353  0005                     	;# 
  2354  0006                     	;# 
  2355  0007                     	;# 
  2356  0008                     	;# 
  2357  0009                     	;# 
  2358  000A                     	;# 
  2359  000B                     	;# 
  2360  000C                     	;# 
  2361  000E                     	;# 
  2362  0012                     	;# 
  2363  0014                     	;# 
  2364  0018                     	;# 
  2365  001A                     	;# 
  2366  008C                     	;# 
  2367  008C                     	;# 
  2368  008D                     	;# 
  2369  008E                     	;# 
  2370  008E                     	;# 
  2371  008F                     	;# 
  2372  0090                     	;# 
  2373  0090                     	;# 
  2374  0091                     	;# 
  2375  0092                     	;# 
  2376  0092                     	;# 
  2377  0093                     	;# 
  2378  0094                     	;# 
  2379  0094                     	;# 
  2380  0095                     	;# 
  2381  0096                     	;# 
  2382  0096                     	;# 
  2383  0097                     	;# 
  2384  0098                     	;# 
  2385  0099                     	;# 
  2386  009A                     	;# 
  2387  009B                     	;# 
  2388  009B                     	;# 
  2389  009C                     	;# 
  2390  009D                     	;# 
  2391  009D                     	;# 
  2392  009E                     	;# 
  2393  009F                     	;# 
  2394  010C                     	;# 
  2395  010C                     	;# 
  2396  010D                     	;# 
  2397  010E                     	;# 
  2398  010F                     	;# 
  2399  010F                     	;# 
  2400  0110                     	;# 
  2401  0111                     	;# 
  2402  0112                     	;# 
  2403  0113                     	;# 
  2404  0114                     	;# 
  2405  0115                     	;# 
  2406  0116                     	;# 
  2407  0117                     	;# 
  2408  0118                     	;# 
  2409  0119                     	;# 
  2410  0119                     	;# 
  2411  0119                     	;# 
  2412  011A                     	;# 
  2413  011A                     	;# 
  2414  011A                     	;# 
  2415  011B                     	;# 
  2416  011B                     	;# 
  2417  011B                     	;# 
  2418  011B                     	;# 
  2419  011B                     	;# 
  2420  011C                     	;# 
  2421  011C                     	;# 
  2422  011C                     	;# 
  2423  011D                     	;# 
  2424  011D                     	;# 
  2425  011D                     	;# 
  2426  011E                     	;# 
  2427  011E                     	;# 
  2428  011E                     	;# 
  2429  011F                     	;# 
  2430  011F                     	;# 
  2431  011F                     	;# 
  2432  011F                     	;# 
  2433  011F                     	;# 
  2434  018C                     	;# 
  2435  018D                     	;# 
  2436  018E                     	;# 
  2437  018F                     	;# 
  2438  0190                     	;# 
  2439  0191                     	;# 
  2440  0192                     	;# 
  2441  0196                     	;# 
  2442  0197                     	;# 
  2443  0198                     	;# 
  2444  0199                     	;# 
  2445  019A                     	;# 
  2446  019B                     	;# 
  2447  019C                     	;# 
  2448  020C                     	;# 
  2449  020D                     	;# 
  2450  020E                     	;# 
  2451  020E                     	;# 
  2452  020F                     	;# 
  2453  020F                     	;# 
  2454  0210                     	;# 
  2455  0210                     	;# 
  2456  0211                     	;# 
  2457  0211                     	;# 
  2458  0212                     	;# 
  2459  0213                     	;# 
  2460  0214                     	;# 
  2461  0214                     	;# 
  2462  0215                     	;# 
  2463  0215                     	;# 
  2464  0216                     	;# 
  2465  0216                     	;# 
  2466  0217                     	;# 
  2467  0217                     	;# 
  2468  0218                     	;# 
  2469  0219                     	;# 
  2470  021A                     	;# 
  2471  021A                     	;# 
  2472  021B                     	;# 
  2473  021B                     	;# 
  2474  021C                     	;# 
  2475  021C                     	;# 
  2476  021D                     	;# 
  2477  021D                     	;# 
  2478  021E                     	;# 
  2479  021F                     	;# 
  2480  028C                     	;# 
  2481  028C                     	;# 
  2482  028D                     	;# 
  2483  028D                     	;# 
  2484  028E                     	;# 
  2485  028F                     	;# 
  2486  0290                     	;# 
  2487  0291                     	;# 
  2488  0292                     	;# 
  2489  0292                     	;# 
  2490  0293                     	;# 
  2491  0293                     	;# 
  2492  0294                     	;# 
  2493  0295                     	;# 
  2494  0296                     	;# 
  2495  0297                     	;# 
  2496  0298                     	;# 
  2497  0298                     	;# 
  2498  0299                     	;# 
  2499  0299                     	;# 
  2500  029A                     	;# 
  2501  029B                     	;# 
  2502  029C                     	;# 
  2503  029D                     	;# 
  2504  029F                     	;# 
  2505  030C                     	;# 
  2506  030C                     	;# 
  2507  030D                     	;# 
  2508  030E                     	;# 
  2509  030F                     	;# 
  2510  0310                     	;# 
  2511  0310                     	;# 
  2512  0311                     	;# 
  2513  0312                     	;# 
  2514  0313                     	;# 
  2515  0314                     	;# 
  2516  0314                     	;# 
  2517  0315                     	;# 
  2518  0316                     	;# 
  2519  0317                     	;# 
  2520  0318                     	;# 
  2521  0318                     	;# 
  2522  0319                     	;# 
  2523  031A                     	;# 
  2524  031B                     	;# 
  2525  038C                     	;# 
  2526  038C                     	;# 
  2527  038D                     	;# 
  2528  038E                     	;# 
  2529  0390                     	;# 
  2530  0390                     	;# 
  2531  0391                     	;# 
  2532  0392                     	;# 
  2533  048C                     	;# 
  2534  048C                     	;# 
  2535  048D                     	;# 
  2536  048E                     	;# 
  2537  048F                     	;# 
  2538  048F                     	;# 
  2539  0490                     	;# 
  2540  0491                     	;# 
  2541  0492                     	;# 
  2542  0492                     	;# 
  2543  0493                     	;# 
  2544  0494                     	;# 
  2545  0495                     	;# 
  2546  0495                     	;# 
  2547  0496                     	;# 
  2548  0497                     	;# 
  2549  0498                     	;# 
  2550  0499                     	;# 
  2551  049A                     	;# 
  2552  049B                     	;# 
  2553  049C                     	;# 
  2554  049D                     	;# 
  2555  058C                     	;# 
  2556  058C                     	;# 
  2557  058D                     	;# 
  2558  058E                     	;# 
  2559  058F                     	;# 
  2560  058F                     	;# 
  2561  0590                     	;# 
  2562  0591                     	;# 
  2563  0592                     	;# 
  2564  0593                     	;# 
  2565  059C                     	;# 
  2566  059C                     	;# 
  2567  059D                     	;# 
  2568  059D                     	;# 
  2569  059E                     	;# 
  2570  059F                     	;# 
  2571  060C                     	;# 
  2572  060C                     	;# 
  2573  060D                     	;# 
  2574  060D                     	;# 
  2575  060E                     	;# 
  2576  060F                     	;# 
  2577  0610                     	;# 
  2578  0611                     	;# 
  2579  0612                     	;# 
  2580  0613                     	;# 
  2581  0614                     	;# 
  2582  0616                     	;# 
  2583  0616                     	;# 
  2584  0617                     	;# 
  2585  0617                     	;# 
  2586  0618                     	;# 
  2587  0619                     	;# 
  2588  061A                     	;# 
  2589  061B                     	;# 
  2590  061C                     	;# 
  2591  061D                     	;# 
  2592  061E                     	;# 
  2593  070C                     	;# 
  2594  070D                     	;# 
  2595  070E                     	;# 
  2596  070F                     	;# 
  2597  0710                     	;# 
  2598  0711                     	;# 
  2599  0712                     	;# 
  2600  0713                     	;# 
  2601  0714                     	;# 
  2602  0716                     	;# 
  2603  0717                     	;# 
  2604  0718                     	;# 
  2605  0719                     	;# 
  2606  071A                     	;# 
  2607  071B                     	;# 
  2608  071C                     	;# 
  2609  071D                     	;# 
  2610  071E                     	;# 
  2611  0796                     	;# 
  2612  0797                     	;# 
  2613  0798                     	;# 
  2614  0799                     	;# 
  2615  079A                     	;# 
  2616  079B                     	;# 
  2617  079C                     	;# 
  2618  079D                     	;# 
  2619  080C                     	;# 
  2620  080D                     	;# 
  2621  080E                     	;# 
  2622  080F                     	;# 
  2623  0810                     	;# 
  2624  0811                     	;# 
  2625  0812                     	;# 
  2626  0813                     	;# 
  2627  0814                     	;# 
  2628  081A                     	;# 
  2629  081A                     	;# 
  2630  081B                     	;# 
  2631  081C                     	;# 
  2632  081C                     	;# 
  2633  081D                     	;# 
  2634  081E                     	;# 
  2635  081F                     	;# 
  2636  088C                     	;# 
  2637  088D                     	;# 
  2638  088E                     	;# 
  2639  088F                     	;# 
  2640  0890                     	;# 
  2641  0891                     	;# 
  2642  0892                     	;# 
  2643  0893                     	;# 
  2644  0895                     	;# 
  2645  0896                     	;# 
  2646  0897                     	;# 
  2647  0898                     	;# 
  2648  0899                     	;# 
  2649  089A                     	;# 
  2650  089B                     	;# 
  2651  090C                     	;# 
  2652  090E                     	;# 
  2653  090F                     	;# 
  2654  091F                     	;# 
  2655  098F                     	;# 
  2656  098F                     	;# 
  2657  0990                     	;# 
  2658  0991                     	;# 
  2659  0992                     	;# 
  2660  0993                     	;# 
  2661  0994                     	;# 
  2662  0995                     	;# 
  2663  0996                     	;# 
  2664  0997                     	;# 
  2665  1E0F                     	;# 
  2666  1E10                     	;# 
  2667  1E11                     	;# 
  2668  1E12                     	;# 
  2669  1E13                     	;# 
  2670  1E14                     	;# 
  2671  1E15                     	;# 
  2672  1E16                     	;# 
  2673  1E17                     	;# 
  2674  1E18                     	;# 
